Still on Mac Book.....
('get file list rc:', 0)
('file uploaded already:', 'American-Dad-2018-11-01T14-57-03-268435617.m4v')
Neighbours,2018-12-06T18:29:04,http://10.0.0.201:60001/AV-0-268435456-0-0-268435872-PARENT-1-18-86401800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435872-PARENT-1-18-86401800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-06T18-29-04-268435872.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-06T18-29-04-268435872.m4v')
American Dad,2018-12-06T14:52:03,http://10.0.0.201:60001/AV-0-268435456-1-0-268435869-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435869-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-06T14-52-03-268435869.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-06T14-52-03-268435869.m4v')
American Dad,2018-12-18T15:07:03,http://10.0.0.201:60001/AV-0-268435456-10-0-268435957-89100000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435957-89100000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-18T15-07-03-268435957.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-18T15-07-03-268435957.m4v')
American Dad,2018-12-07T14:52:02,http://10.0.0.201:60001/AV-0-268435456-10-0-268435874-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435874-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-07T14-52-02-268435874.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-07T14-52-02-268435874.m4v')
Movie: Captain America 3,2018-12-14T20:37:03,http://10.0.0.201:60001/AV-0-268435456-12-0-268435923-480510000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-12-0-268435923-480510000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Captain-America-3-2018-12-14T20-37-03-268435923.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Captain-America-3-2018-12-14T20-37-03-268435923.m4v')
American Dad,2018-12-17T22:47:03,http://10.0.0.201:60001/AV-0-268435456-10-0-268435948-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435948-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-17T22-47-03-268435948.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-17T22-47-03-268435948.m4v')
American Dad,2018-11-05T22:27:03,http://10.0.0.201:60001/AV-0-268435456-1-0-268435652-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435652-PARENT-1-30-89143200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-05T22-27-03-268435652.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-05T22-27-03-268435652.m4v')
American Dad,2018-11-12T22:57:02,http://10.0.0.201:60001/AV-0-268435456-2-0-268435705-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435705-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-12T22-57-02-268435705.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-12T22-57-02-268435705.m4v')
American Dad,2018-11-26T12:52:02,http://10.0.0.201:60001/AV-0-268435456-10-0-268435804-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435804-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-26T12-52-02-268435804.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-26T12-52-02-268435804.m4v')
Neighbours,2018-12-11T18:29:04,http://10.0.0.201:60001/AV-0-268435456-0-0-268435905-PARENT-1-18-86353200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435905-PARENT-1-18-86353200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-11T18-29-04-268435905.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-11T18-29-04-268435905.m4v')
Neighbours,2018-12-17T18:29:03,http://10.0.0.201:60001/AV-0-268435456-2-0-268435944-PARENT-1-18-86374800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435944-PARENT-1-18-86374800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-17T18-29-03-268435944.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-17T18-29-03-268435944.m4v')
American Dad,2018-11-08T14:57:01,http://10.0.0.201:60001/AV-0-268435456-0-0-268435662-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435662-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-08T14-57-01-268435662.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-08T14-57-01-268435662.m4v')
American Dad,2018-11-06T14:57:02,http://10.0.0.201:60001/AV-0-268435456-2-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-06T14-57-02-268435655.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-06T14-57-02-268435655.m4v')
American Dad,2018-12-10T22:57:01,http://10.0.0.201:60001/AV-0-268435456-0-0-268435901-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435901-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-10T22-57-01-268435901.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-10T22-57-01-268435901.m4v')
Neighbours,2018-12-03T18:29:05,http://10.0.0.201:60001/AV-0-268435456-0-0-268435855-PARENT-1-18-86288400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435855-PARENT-1-18-86288400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-03T18-29-05-268435855.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-03T18-29-05-268435855.m4v')
American Dad,2018-11-22T14:57:02,http://10.0.0.201:60001/AV-0-268435456-10-0-268435768-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435768-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-22T14-57-02-268435768.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-22T14-57-02-268435768.m4v')
American Dad,2018-10-29T22:22:02,http://10.0.0.201:60001/AV-0-268435456-1-0-268435606-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435606-PARENT-1-30-89121600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-10-29T22-22-02-268435606.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-10-29T22-22-02-268435606.m4v')
American Dad,2018-10-31T14:57:02,http://10.0.0.201:60001/AV-0-268435456-2-0-268435612-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435612-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-10-31T14-57-02-268435612.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-10-31T14-57-02-268435612.m4v')
American Dad,2018-11-19T22:27:03,http://10.0.0.201:60001/AV-0-268435456-0-0-268435758-PARENT-1-30-85860000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435758-PARENT-1-30-85860000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-19T22-27-03-268435758.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-19T22-27-03-268435758.m4v')
American Dad,2018-11-13T14:52:03,http://10.0.0.201:60001/AV-0-268435456-2-0-268435707-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435707-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-13T14-52-03-268435707.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-13T14-52-03-268435707.m4v')
Movie: Wedding Crashers,2018-12-12T20:57:04,http://10.0.0.201:60001/AV-0-268435456-0-0-268435912-PARENT-1-24-412999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435912-PARENT-1-24-412999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Wedding-Crashers-2018-12-12T20-57-04-268435912.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Wedding-Crashers-2018-12-12T20-57-04-268435912.m4v')
Neighbours,2018-12-12T18:29:04,http://10.0.0.201:60001/AV-0-268435456-1-0-268435910-PARENT-1-18-86277600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435910-PARENT-1-18-86277600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-12T18-29-04-268435910.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-12T18-29-04-268435910.m4v')
American Dad,2018-10-30T14:57:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435608-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435608-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-10-30T14-57-02-268435608.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-10-30T14-57-02-268435608.m4v')
American Dad,2018-10-29T14:57:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435604-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435604-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-10-29T14-57-02-268435604.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-10-29T14-57-02-268435604.m4v')
American Dad,2018-12-19T15:07:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435960-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435960-PARENT-1-30-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-19T15-07-02-268435960.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-19T15-07-02-268435960.m4v')
American Dad,2018-11-21T14:57:02,http://10.0.0.201:60001/AV-0-268435456-10-0-268435764-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435764-89078400_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-21T14-57-02-268435764.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-21T14-57-02-268435764.m4v')
American Dad,2018-12-06T14:52:03,http://10.0.0.201:60001/AV-0-268435456-10-0-268435869-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435869-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-06T14-52-03-268435869.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-06T14-52-03-268435869.m4v')
American Dad,2018-11-06T14:57:02,http://10.0.0.201:60001/AV-0-268435456-1-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-06T14-57-02-268435655.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-06T14-57-02-268435655.m4v')
American Dad,2018-11-06T14:57:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435655-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-06T14-57-02-268435655.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-06T14-57-02-268435655.m4v')
American Dad,2018-11-23T23:42:04,http://10.0.0.201:60001/AV-0-268435456-10-0-268435780-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-10-0-268435780-102513600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-23T23-42-04-268435780.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-23T23-42-04-268435780.m4v')
American Dad,2018-11-14T14:52:02,http://10.0.0.201:60001/AV-0-268435456-1-0-268435713-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435713-PARENT-1-30-89035200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-14T14-52-02-268435713.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-14T14-52-02-268435713.m4v')
American Dad,2018-11-26T22:27:03,http://10.0.0.201:60001/AV-0-268435456-0-0-268435805-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435805-PARENT-1-30-88992000_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-26T22-27-03-268435805.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-26T22-27-03-268435805.m4v')
Movie: Wedding Crashers,2018-12-12T20:57:04,http://10.0.0.201:60001/AV-0-268435456-1-0-268435912-PARENT-1-24-412999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435912-PARENT-1-24-412999200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Movie--Wedding-Crashers-2018-12-12T20-57-04-268435912.m4v}" --play-and-exit
('file uploaded already:', 'Movie--Wedding-Crashers-2018-12-12T20-57-04-268435912.m4v')
American Dad,2018-12-17T22:22:02,http://10.0.0.201:60001/AV-0-268435456-0-0-268435947-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-0-0-268435947-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-12-17T22-22-02-268435947.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-12-17T22-22-02-268435947.m4v')
American Dad,2018-11-23T14:57:03,http://10.0.0.201:60001/AV-0-268435456-1-0-268435772-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-1-0-268435772-PARENT-1-30-89056800_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/American-Dad-2018-11-23T14-57-03-268435772.m4v}" --play-and-exit
('file uploaded already:', 'American-Dad-2018-11-23T14-57-03-268435772.m4v')
Neighbours,2018-12-12T18:29:04,http://10.0.0.201:60001/AV-0-268435456-2-0-268435910-PARENT-1-18-86277600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
/Applications/VLC.app/Contents/MacOS/VLC -I dummy "http://10.0.0.201:60001/AV-0-268435456-2-0-268435910-PARENT-1-18-86277600_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360"   --sout="#transcode{vcodec=h264,acodec=mp3,ab=128,channels=2,samplerate=44100}:std{access=file,mux=mp4,dst=/Users/maochuanli/Desktop/Neighbours-2018-12-12T18-29-04-268435910.m4v}" --play-and-exit
('file uploaded already:', 'Neighbours-2018-12-12T18-29-04-268435910.m4v')
Movie: Annabelle,2018-12-09T23:57:03,http://10.0.0.201:60001/AV-0-268435456-0-0-268435893-PARENT-1-24-291580200_BDY?CI=1&fmt=AVC_TS_MP_HD_AAC_LTP_T&bitrate=3000&resolution=360
